[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
[(ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false)), (ff: false, (some false))]
[(ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true)), (ff: true, (some true))]
